DayStepNumber,MinHourWage(cents),MaxHourWage(cents),MeanHourWage(cents),MedianHourWage(cents),MinHoursPerDay,MaxHoursPerDay,MeanHoursPerDay,MedianHoursPerDay,MinDailyWage(cents),MaxDailyWage(cents),MeanDailyWage(cents),MedianDailyWage(cents),Quantity
0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
3,88,88,88.0,88,4,4,4.0,4,352,352,352.0,352,24
4,88,96,91.19148936170212,88,4,4,4.0,4,352,384,364.7659574468085,352,47
5,70,98,87.52542372881356,94,4,4,4.0,4,280,392,350.10169491525426,376,118
6,70,98,88.94904458598727,92,4,4,4.0,4,280,392,355.79617834394907,368,157
7,69,98,86.04,91,4,4,4.0,4,276,392,344.16,364,225
8,63,98,83.31297709923665,88,4,4,4.0,4,252,392,333.2519083969466,352,262
9,63,98,82.4261744966443,88,4,4,4.0,4,252,392,329.7046979865772,352,298
10,63,98,82.2707182320442,87,4,4,4.0,4,252,392,329.0828729281768,348,362
11,63,98,82.97229219143577,87,4,4,4.0,4,252,392,331.8891687657431,348,397
12,63,98,81.54888888888888,82,4,4,4.0,4,252,392,326.19555555555553,328,450
13,63,98,81.48165137614679,79,4,4,4.0,4,252,392,325.92660550458714,316,436
14,63,98,81.54502369668246,82,4,4,4.0,4,252,392,326.18009478672985,328,422
15,63,98,81.60436893203884,82,4,4,4.0,4,252,392,326.41747572815535,328,412
16,63,98,81.02088772845953,79,4,4,4.0,4,252,392,324.0835509138381,316,383
17,63,98,80.61473087818698,79,4,4,4.0,4,252,392,322.4589235127479,316,353
18,63,98,80.61876832844575,79,4,4,4.0,4,252,392,322.475073313783,316,341
19,65,97,80.26551724137931,79,4,4,4.0,4,260,388,321.06206896551726,316,290
20,65,97,79.03149606299213,76,4,4,4.0,4,260,388,316.12598425196853,304,254
21,65,97,78.54587155963303,76,4,4,4.0,4,260,388,314.1834862385321,304,218
22,65,97,80.19186046511628,81,4,4,4.0,4,260,388,320.7674418604651,324,172
23,65,97,79.41621621621621,78,4,4,4.0,4,260,388,317.66486486486485,312,185
24,65,97,79.1989247311828,78,4,4,4.0,4,260,388,316.7956989247312,312,186
25,65,97,78.67857142857143,77,4,4,4.0,4,260,388,314.7142857142857,308,196
26,65,97,77.2974358974359,76,4,4,4.0,4,260,388,309.1897435897436,304,195
27,65,93,76.84536082474227,75,4,4,4.0,4,260,372,307.3814432989691,300,194
28,65,93,76.90950226244344,76,4,4,4.0,4,260,372,307.63800904977376,304,221
29,65,93,77.48430493273543,76,4,4,4.0,4,260,372,309.9372197309417,304,223
30,65,93,75.79477611940298,72,4,4,4.0,4,260,372,303.17910447761193,288,268
31,65,93,75.73664122137404,72,4,4,4.0,4,260,372,302.9465648854962,288,262
32,65,93,75.86538461538461,72,4,4,4.0,4,260,372,303.46153846153845,288,260
33,65,93,75.81007751937985,72,4,4,4.0,4,260,372,303.2403100775194,288,258
34,65,93,75.32342007434944,72,4,4,4.0,4,260,372,301.29368029739777,288,269
35,65,93,75.10646387832699,72,4,4,4.0,4,260,372,300.42585551330797,288,263
36,65,91,74.6726618705036,72,4,4,4.0,4,260,364,298.6906474820144,288,278
37,65,91,74.33584905660378,72,4,4,4.0,4,260,364,297.3433962264151,288,265
38,65,91,73.64341085271317,72,4,4,4.0,4,260,364,294.5736434108527,288,258
39,65,91,73.40234375,71,4,4,4.0,4,260,364,293.609375,284,256
40,66,91,73.95061728395062,73,4,4,4.0,4,264,364,295.8024691358025,292,243
41,66,91,74.31320754716981,73,4,4,4.0,4,264,364,297.25283018867924,292,265
42,66,91,74.46616541353383,73,4,4,4.0,4,264,364,297.8646616541353,292,266
43,66,91,74.13469387755102,73,4,4,4.0,4,264,364,296.53877551020406,292,245
44,65,91,73.9063829787234,73,4,4,4.0,4,260,364,295.6255319148936,292,235
45,65,84,73.33039647577093,73,4,4,4.0,4,260,336,293.3215859030837,292,227
46,65,84,74.45812807881774,74,4,4,4.0,4,260,336,297.83251231527095,296,203
47,65,84,74.3157894736842,74,4,4,4.0,4,260,336,297.2631578947368,296,209
48,65,84,72.8529411764706,71,4,4,4.0,4,260,336,291.4117647058824,284,272
49,65,84,72.58561643835617,71,4,4,4.0,4,260,336,290.3424657534247,284,292
50,65,83,72.73076923076923,71,4,4,4.0,4,260,332,290.9230769230769,284,260
51,65,83,72.703007518797,71,4,4,4.0,4,260,332,290.812030075188,284,266
52,64,83,71.91197183098592,69,4,4,4.0,4,256,332,287.6478873239437,276,284
53,64,83,71.79865771812081,69,4,4,4.0,4,256,332,287.19463087248323,276,298
54,64,83,71.8114478114478,69,4,4,4.0,4,256,332,287.2457912457912,276,297
55,64,83,71.5993031358885,69,4,4,4.0,4,256,332,286.397212543554,276,287
56,64,83,71.38888888888889,69,4,4,4.0,4,256,332,285.55555555555554,276,288
57,62,83,70.8086642599278,69,4,4,4.0,4,248,332,283.2346570397112,276,277
58,62,81,71.02611940298507,69,4,4,4.0,4,248,324,284.1044776119403,276,268
59,62,81,71.74295774647888,70,4,4,4.0,4,248,324,286.9718309859155,280,284
60,62,81,71.17610062893081,70,4,4,4.0,4,248,324,284.70440251572325,280,318
61,62,81,70.92690058479532,69,4,4,4.0,4,248,324,283.7076023391813,276,342
62,62,81,70.77971014492753,70,4,4,4.0,4,248,324,283.11884057971014,280,345
63,62,81,70.29051987767583,70,4,4,4.0,4,248,324,281.16207951070334,280,327
64,62,81,70.17377049180328,70,4,4,4.0,4,248,324,280.6950819672131,280,305
65,62,80,70.08156028368795,70,4,4,4.0,4,248,320,280.3262411347518,280,282
66,62,80,69.28025477707007,69,4,4,4.0,4,248,320,277.1210191082803,276,314
67,62,80,69.0531561461794,69,4,4,4.0,4,248,320,276.2126245847176,276,301
68,62,80,69.20295202952029,69,4,4,4.0,4,248,320,276.81180811808116,276,271
69,62,80,68.99335548172758,68,4,4,4.0,4,248,320,275.9734219269103,272,301
70,63,80,68.60355029585799,68,4,4,4.0,4,252,320,274.41420118343194,272,338
71,63,80,68.01983002832861,67,4,4,4.0,4,252,320,272.07932011331445,268,353
72,60,78,67.85286103542235,67,4,4,4.0,4,240,312,271.4114441416894,268,367
73,60,76,67.70809248554913,66,4,4,4.0,4,240,304,270.8323699421965,264,346
74,60,76,67.47398843930635,66,4,4,4.0,4,240,304,269.8959537572254,264,346
75,60,76,66.67880794701986,66,4,4,4.0,4,240,304,266.71523178807945,264,302
76,60,73,66.28716216216216,66,4,4,4.0,4,240,292,265.14864864864865,264,296
77,60,73,66.6907894736842,66,4,4,4.0,4,240,292,266.7631578947368,264,304
78,60,73,66.25625,66,4,4,4.0,4,240,292,265.025,264,320
79,60,73,66.42939481268012,66,4,4,4.0,4,240,292,265.71757925072046,264,347
80,60,73,66.37537537537537,66,4,4,4.0,4,240,292,265.5015015015015,264,333
81,60,73,66.25513196480938,66,4,4,4.0,4,240,292,265.0205278592375,264,341
82,60,73,66.09510086455332,66,4,4,4.0,4,240,292,264.38040345821327,264,347
83,60,73,65.89825581395348,66,4,4,4.0,4,240,292,263.59302325581393,264,344
84,60,73,64.99744897959184,65,4,4,4.0,4,240,292,259.98979591836735,260,392
85,60,73,64.95027624309392,65,4,4,4.0,4,240,292,259.8011049723757,260,362
86,60,73,64.32450331125828,63,4,4,4.0,4,240,292,257.29801324503313,252,302
87,58,73,63.9874213836478,63,4,4,4.0,4,232,292,255.9496855345912,252,318
88,58,73,63.59748427672956,62,4,4,4.0,4,232,292,254.38993710691824,248,318
89,57,73,63.16138328530259,62,4,4,4.0,4,228,292,252.64553314121036,248,347
90,57,73,62.84347826086957,61,4,4,4.0,4,228,292,251.37391304347827,244,345
91,57,73,63.15529411764706,62,4,4,4.0,4,228,292,252.62117647058824,248,425
92,57,73,62.99088838268793,62,4,4,4.0,4,228,292,251.9635535307517,248,439
93,57,69,62.43735224586288,62,4,4,4.0,4,228,276,249.74940898345153,248,423
94,57,69,62.15234375,61,4,4,4.0,4,228,276,248.609375,244,512
95,57,69,62.07070707070707,61,4,4,4.0,4,228,276,248.2828282828283,244,594
96,54,69,61.33169934640523,61,4,4,4.0,4,216,276,245.32679738562092,244,612
97,54,69,61.50636492220651,61,4,4,4.0,4,216,276,246.02545968882603,244,707
98,54,69,61.38616714697406,61,4,4,4.0,4,216,276,245.54466858789624,244,694
99,54,69,61.37536231884058,61,4,4,4.0,4,216,276,245.50144927536232,244,690
100,54,69,61.304221251819506,61,4,4,4.0,4,216,276,245.21688500727802,244,687
101,54,69,61.30882352941177,61,4,4,4.0,4,216,276,245.23529411764707,244,680
102,53,68,61.15339233038348,61,4,4,4.0,4,212,272,244.61356932153393,244,678
103,53,68,61.130699088145896,61,4,4,4.0,4,212,272,244.52279635258358,244,658
104,53,68,61.06200317965024,61,4,4,4.0,4,212,272,244.24801271860096,244,629
105,53,68,60.97026604068858,61,4,4,4.0,4,212,272,243.8810641627543,244,639
106,53,68,61.025518341307816,61,4,4,4.0,4,212,272,244.10207336523126,244,627
107,53,68,60.0671031096563,61,4,4,4.0,4,212,272,240.2684124386252,244,611
108,52,68,59.736328125,60,4,4,4.0,4,208,272,238.9453125,240,512
109,52,68,59.50766283524904,60,4,4,4.0,4,208,272,238.03065134099617,240,522
110,52,68,59.483739837398375,60,4,4,4.0,4,208,272,237.9349593495935,240,492
111,51,67,58.75714285714286,58,4,4,4.0,4,204,268,235.02857142857144,232,420
112,51,67,59.33996023856859,60,4,4,4.0,4,204,268,237.35984095427435,240,503
113,51,67,59.17467248908297,60,4,4,4.0,4,204,268,236.6986899563319,240,458
114,51,66,58.49633251833741,59,4,4,4.0,4,204,264,233.98533007334964,236,409
115,51,66,58.65892857142857,60,4,4,4.0,4,204,264,234.63571428571427,240,560
116,51,66,57.88819875776397,58,4,4,4.0,4,204,264,231.5527950310559,232,644
117,51,66,57.71822358346095,58,4,4,4.0,4,204,264,230.8728943338438,232,653
118,51,66,57.502906976744185,58,4,4,4.0,4,204,264,230.01162790697674,232,688
119,51,66,57.51970802919708,58,4,4,4.0,4,204,264,230.07883211678833,232,685
120,51,66,57.20253164556962,58,4,4,4.0,4,204,264,228.81012658227849,232,711
121,51,66,56.764411027568926,57,4,4,4.0,4,204,264,227.0576441102757,228,798
122,51,66,56.69613947696139,57,4,4,4.0,4,204,264,226.78455790784557,228,803
123,51,66,56.40797940797941,55,4,4,4.0,4,204,264,225.63191763191764,220,777
124,51,66,56.46606914212548,55,4,4,4.0,4,204,264,225.8642765685019,220,781
125,49,66,55.96564417177914,54,4,4,4.0,4,196,264,223.86257668711656,216,815
126,49,66,55.30171277997365,53,4,4,4.0,4,196,264,221.2068511198946,212,759
127,49,66,54.85586734693877,53,4,4,4.0,4,196,264,219.4234693877551,212,784
128,49,65,54.3289156626506,53,4,4,4.0,4,196,260,217.3156626506024,212,830
129,49,62,54.17123287671233,53,4,4,4.0,4,196,248,216.68493150684932,212,876
130,49,62,54.04274465691788,53,4,4,4.0,4,196,248,216.17097862767153,212,889
131,49,62,53.21522309711286,53,4,4,4.0,4,196,248,212.86089238845145,212,762
132,49,63,53.32928475033738,53,4,4,4.0,4,196,252,213.31713900134952,212,741
133,49,63,53.413496932515336,53,4,4,4.0,4,196,252,213.65398773006135,212,815
134,48,63,53.334916864608076,53,4,4,4.0,4,192,252,213.3396674584323,212,842
135,48,63,53.00593824228029,52,4,4,4.0,4,192,252,212.02375296912115,208,842
136,48,60,52.8938679245283,52,4,4,4.0,4,192,240,211.5754716981132,208,848
137,48,60,52.77391304347826,51,4,4,4.0,4,192,240,211.09565217391304,204,805
138,48,60,52.65398335315101,51,4,4,4.0,4,192,240,210.61593341260405,204,841
139,48,60,52.6159169550173,51,4,4,4.0,4,192,240,210.4636678200692,204,867
140,48,62,52.689189189189186,51,4,4,4.0,4,192,248,210.75675675675674,204,888
141,48,62,52.70036540803898,51,4,4,4.0,4,192,248,210.8014616321559,204,821
142,48,62,52.583230579531445,51,4,4,4.0,4,192,248,210.33292231812578,204,811
143,48,62,52.48233861144945,51,4,4,4.0,4,192,248,209.9293544457978,204,821
144,48,61,52.405,51,4,4,4.0,4,192,244,209.62,204,800
145,48,61,52.45682102628285,51,4,4,4.0,4,192,244,209.8272841051314,204,799
146,48,61,52.42874251497006,51,4,4,4.0,4,192,244,209.71497005988024,204,835
147,48,61,52.31199068684517,51,4,4,4.0,4,192,244,209.24796274738068,204,859
148,46,61,52.0989010989011,51,4,4,4.0,4,184,244,208.3956043956044,204,819
149,46,61,51.93202614379085,51,4,4,4.0,4,184,244,207.7281045751634,204,765
150,46,61,51.93202614379085,51,4,4,4.0,4,184,244,207.7281045751634,204,770
